tree_id,sp_code,sp,filename
1,p,ponderoda,0001.jpg
2,w,fir,0002.jpg
3,p,ponderoda,0003.jpg
4,p,ponderoda,0004.jpg
5,p,ponderoda,0005.jpg
6,s,sugar,0006.jpg
7,i,cedar,0007.jpg
8,i,cedar,0008.jpg
9,w,fir,0009.jpg
10,p,ponderoda,0010.jpg
11,w,fir,0011.jpg
12,p,ponderoda,0012.jpg
13,p,ponderoda,0013.jpg
14,w,fir,0014.jpg
15,p,ponderoda,0015.jpg
16,i,cedar,0016.jpg
17,p,ponderoda,0017.jpg
18,p,ponderoda,0018.jpg
19,i,cedar,0019.jpg
20,w,fir,0020.jpg
21,p,ponderoda,0021.jpg
22,p,ponderoda,0022.jpg
23,i,cedar,0023.jpg
24,w,fir,0024.jpg
25,w,fir,0025.jpg
26,p,ponderoda,0026.jpg
27,p,ponderoda,0027.jpg
28,p,ponderoda,0028.jpg
29,i,cedar,0029.jpg
30,w,fir,0030.jpg
31,w,fir,0031.jpg
32,p,ponderoda,0032.jpg
33,w,fir,0033.jpg
34,p,ponderoda,0034.jpg
35,i,cedar,0035.jpg
36,p,ponderoda,0036.jpg
37,p,ponderoda,0037.jpg
38,i,cedar,0038.jpg
39,w,fir,0039.jpg
40,p,ponderoda,0040.jpg
41,w,fir,0041.jpg
42,i,cedar,0042.jpg
43,p,ponderoda,0043.jpg
44,w,fir,0044.jpg
45,i,cedar,0045.jpg
46,i,cedar,0046.jpg
47,p,ponderoda,0047.jpg
48,w,fir,0048.jpg
49,p,ponderoda,0049.jpg
50,p,ponderoda,0050.jpg
51,p,ponderoda,0051.jpg
52,p,ponderoda,0052.jpg
53,p,ponderoda,0053.jpg
54,p,ponderoda,0054.jpg
55,p,ponderoda,0055.jpg
56,i,cedar,0056.jpg
57,w,fir,0057.jpg
58,i,cedar,0058.jpg
59,i,cedar,0059.jpg
60,p,ponderoda,0060.jpg
61,w,fir,0061.jpg
62,w,fir,0062.jpg
63,p,ponderoda,0063.jpg
64,p,ponderoda,0064.jpg
65,p,ponderoda,0065.jpg
66,p,ponderoda,0066.jpg
67,p,ponderoda,0067.jpg
68,p,ponderoda,0068.jpg
69,p,ponderoda,0069.jpg
70,p,ponderoda,0070.jpg
71,p,ponderoda,0071.jpg
72,p,ponderoda,0072.jpg
73,s,sugar,0073.jpg
74,w,fir,0074.jpg
75,p,ponderoda,0075.jpg
76,i,cedar,0076.jpg
77,i,cedar,0077.jpg
78,p,ponderoda,0078.jpg
79,w,fir,0079.jpg
80,p,ponderoda,0080.jpg
81,p,ponderoda,0081.jpg
82,p,ponderoda,0082.jpg
83,p,ponderoda,0083.jpg
84,i,cedar,0084.jpg
85,p,ponderoda,0085.jpg
86,w,fir,0086.jpg
87,p,ponderoda,0087.jpg
88,w,fir,0088.jpg
89,p,ponderoda,0089.jpg
90,i,cedar,0090.jpg
91,p,ponderoda,0091.jpg
92,p,ponderoda,0092.jpg
93,p,ponderoda,0093.jpg
94,p,ponderoda,0094.jpg
95,p,ponderoda,0095.jpg
